bookmaker,market,player,line,over,under
DraftKings,player_receptions,Jonnu Smith,2.5,1.6,2.31
FanDuel,player_receptions,Jonnu Smith,3.5,2.34,1.56
Fanatics,player_receptions,Jonnu Smith,3.5,2.3,1.59
BetMGM,player_receptions,Josh Reynolds,1.5,1.57,2.3
BetMGM,player_receptions,Mason Taylor,2.5,2.25,1.61
BetOnline.ag,player_receptions,Mason Taylor,2.5,2.15,1.67
BetRivers,player_receptions,Mason Taylor,2.5,2.12,1.67
DraftKings,player_receptions,Mason Taylor,2.5,2.27,1.62
FanDuel,player_receptions,Mason Taylor,2.5,2.04,1.72
Fanatics,player_receptions,Mason Taylor,2.5,2.15,1.65
BetMGM,player_receptions,Pat Freiermuth,2.5,1.54,2.35
BetOnline.ag,player_receptions,Pat Freiermuth,2.5,1.62,2.24
BetRivers,player_receptions,Pat Freiermuth,2.5,1.66,2.14
DraftKings,player_receptions,Pat Freiermuth,2.5,1.62,2.26
FanDuel,player_receptions,Pat Freiermuth,2.5,1.62,2.22
Fanatics,player_receptions,Pat Freiermuth,3.5,2.25,1.61
BetMGM,player_rush_yds,Aaron Rodgers,0.5,2.35,1.54
BetMGM,player_rush_yds,Braelon Allen,25.5,1.87,1.87
BetOnline.ag,player_rush_yds,Braelon Allen,29.5,1.93,1.83
BetRivers,player_rush_yds,Braelon Allen,28.5,1.89,1.83
Caesars,player_rush_yds,Braelon Allen,28.5,1.71,2.1
DraftKings,player_rush_yds,Braelon Allen,30.5,1.92,1.86
FanDuel,player_rush_yds,Braelon Allen,28.5,1.88,1.88
Fanatics,player_rush_yds,Braelon Allen,30.5,1.95,1.77
BetMGM,player_rush_yds,Breece Hall,47.5,1.91,1.85
BetOnline.ag,player_rush_yds,Breece Hall,47.5,1.87,1.89
BetRivers,player_rush_yds,Breece Hall,50.5,1.85,1.88
Caesars,player_rush_yds,Breece Hall,47.5,1.87,1.87
DraftKings,player_rush_yds,Breece Hall,49.5,1.9,1.88
FanDuel,player_rush_yds,Breece Hall,47.5,1.88,1.88
Fanatics,player_rush_yds,Breece Hall,45.5,1.77,2.0
BetMGM,player_rush_yds,Jaylen Warren,46.5,1.85,1.91
BetOnline.ag,player_rush_yds,Jaylen Warren,47.5,1.87,1.89
BetRivers,player_rush_yds,Jaylen Warren,48.5,1.85,1.88
Caesars,player_rush_yds,Jaylen Warren,47.5,1.91,1.83
DraftKings,player_rush_yds,Jaylen Warren,47.5,1.9,1.88
FanDuel,player_rush_yds,Jaylen Warren,47.5,1.88,1.88
Fanatics,player_rush_yds,Jaylen Warren,45.5,1.83,1.91
BetMGM,player_rush_yds,Justin Fields,44.5,1.87,1.87
BetOnline.ag,player_rush_yds,Justin Fields,44.5,1.9,1.86
BetRivers,player_rush_yds,Justin Fields,42.5,1.85,1.88
Caesars,player_rush_yds,Justin Fields,43.5,1.83,1.91
DraftKings,player_rush_yds,Justin Fields,47.5,1.9,1.88
FanDuel,player_rush_yds,Justin Fields,42.5,1.88,1.88
Fanatics,player_rush_yds,Justin Fields,45.5,2.0,1.77
BetMGM,player_rush_yds,Kaleb Johnson,26.5,1.77,2.0
Caesars,player_rush_yds,Kaleb Johnson,27.5,1.91,1.83
DraftKings,player_rush_yds,Kaleb Johnson,28.5,1.99,1.81
FanDuel,player_rush_yds,Kaleb Johnson,26.5,1.88,1.88
Fanatics,player_rush_yds,Kaleb Johnson,25.5,1.83,1.91
